image,index_time,search_time
i131.jpeg,0.2745,0.0070
i132.jpeg,0.2538,0.0070
i133.jpeg,0.2671,0.0070
i134.jpeg,0.2791,0.0070
i135.jpeg,0.3375,0.0061
i136.jpeg,0.1958,0.0070
i137.jpeg,0.2438,0.0060
i138.jpeg,0.2303,0.0072
i139.jpeg,0.2937,0.0070
i140.jpeg,0.2335,0.0050
i141.jpeg,0.3585,0.0071
i142.jpeg,0.2414,0.0069
i143.jpeg,0.2711,0.0072
i144.jpeg,0.2717,0.0061
i145.jpeg,0.2650,0.0070
i146.jpeg,0.4017,0.0070
i147.jpeg,0.2340,0.0070
i148.jpeg,0.2900,0.0070
i149.jpeg,0.2360,0.0072
i150.jpeg,0.2214,0.0060
i151.jpeg,0.2828,0.0062
i152.jpeg,0.3166,0.0070
i153.jpeg,0.2320,0.0070
i154.jpeg,0.2483,0.0072
i155.jpeg,0.3014,0.0070
i156.jpeg,0.2313,0.0082
i157.jpeg,0.2397,0.0070
i158.jpeg,0.1997,0.0070
i159.jpeg,0.3338,0.0061
i160.jpeg,0.2184,0.0072
i161.jpeg,0.2493,0.0060
i162.jpeg,0.2257,0.0062
i163.jpeg,0.2424,0.0060
i164.jpeg,0.2108,0.0070
i165.jpeg,0.2407,0.0072
i166.jpeg,0.3865,0.0060
i167.jpeg,0.3934,0.0071
i168.jpeg,0.2880,0.0070
i169.jpeg,0.2461,0.0076
i170.jpeg,0.2177,0.0062
i171.jpeg,0.3584,0.0062
i172.jpeg,0.2443,0.0092
i173.jpeg,0.2302,0.0070
i174.jpeg,0.2278,0.0072
i175.jpeg,0.2242,0.0070
i176.jpeg,0.2141,0.0073
i177.jpeg,0.3375,0.0062
i178.jpeg,0.3036,0.0067
i179.jpeg,0.3018,0.0070
i180.jpeg,0.3160,0.0070
i181.jpeg,0.2647,0.0073
i182.jpeg,0.3198,0.0072
i183.jpeg,0.2253,0.0070
i184.jpeg,0.2286,0.0077
i185.jpeg,0.2994,0.0072
i186.jpeg,0.2183,0.0062
i187.jpeg,0.2542,0.0070
i188.jpeg,0.2370,0.0062
i189.jpeg,0.4865,0.0063
i190.jpeg,0.2417,0.0081
i191.jpeg,0.2325,0.0070
i192.jpeg,0.2267,0.0063
i193.jpeg,0.2977,0.0065
i194.jpeg,0.2210,0.0070
i195.jpeg,0.2860,0.0061
i196.jpeg,0.2616,0.0053
i197.jpeg,0.2940,0.0070
i198.jpeg,0.2321,0.0067
i199.jpeg,0.3047,0.0071
i200.jpeg,0.2975,0.0063
i201.jpeg,0.1439,0.0062
i202.jpeg,0.2899,0.0070
i203.jpeg,0.1416,0.0110
i204.jpeg,0.2345,0.0072
i205.jpeg,0.2350,0.0072
i206.jpeg,0.4770,0.0081
i207.jpeg,0.2089,0.0081
i208.jpeg,0.2220,0.0092
i209.jpeg,0.2203,0.0060
i210.jpeg,0.2522,0.0060
i211.jpeg,0.1998,0.0062
i212.jpeg,0.2281,0.0072
i213.jpeg,0.2064,0.0062
i214.jpeg,0.2320,0.0060
i215.jpeg,0.1931,0.0082
i216.jpeg,0.2301,0.0072
i217.jpeg,0.2426,0.0073
i218.jpeg,0.2729,0.0067
i219.jpeg,0.2333,0.0072
i220.jpeg,0.1755,0.0060
i221.jpeg,0.2356,0.0062
i222.jpeg,0.3825,0.0072
i223.jpeg,0.2268,0.0072
i224.jpeg,0.2062,0.0072
i225.jpeg,0.3068,0.0071
i226.jpeg,0.3353,0.0071
i227.jpeg,0.2785,0.0070
i228.jpeg,0.2009,0.0070
i229.jpeg,0.3090,0.0078
i230.jpeg,0.2277,0.0074
i231.jpeg,0.3151,0.0070
i232.jpeg,0.2101,0.0070
i233.jpeg,0.2125,0.0137
i234.jpeg,0.2548,0.0062
i235.jpeg,0.2233,0.0062
i236.jpeg,0.3602,0.0062
i237.jpeg,0.2668,0.0070
i238.jpeg,0.3229,0.0070
i239.jpeg,0.3515,0.0070
i240.jpeg,0.3149,0.0072
i241.jpeg,0.2783,0.0072
i242.jpeg,0.1719,0.0080
i243.jpeg,0.2365,0.0072
i244.jpeg,0.2800,0.0072
i245.jpeg,0.2185,0.0065
i246.jpeg,0.2586,0.0071
i247.jpeg,0.2657,0.0062
i248.jpeg,0.2364,0.0070
i249.jpeg,0.3168,0.0071
i250.jpeg,0.2197,0.0062
i251.jpeg,0.1876,0.0070
i252.jpeg,0.2222,0.0062
i253.jpeg,0.3347,0.0070
i254.jpeg,0.1369,0.0062
i255.jpeg,0.2941,0.0072
i256.jpeg,0.2760,0.0070
i257.jpeg,0.2374,0.0072
i258.jpeg,0.2746,0.0082
i259.jpeg,0.2394,0.0072
i260.jpeg,0.2587,0.0074
i261.jpeg,0.2260,0.0067
i262.jpeg,0.2435,0.0070
i263.jpeg,0.3133,0.0070
i264.jpeg,0.2953,0.0067
i265.jpeg,0.2217,0.0062
i266.jpeg,0.2195,0.0070
i267.jpeg,0.2308,0.0070
i268.jpeg,0.2990,0.0070
i269.jpeg,0.2308,0.0070
i270.jpeg,0.2243,0.0072
i271.jpeg,0.2304,0.0074
i272.jpeg,0.2206,0.0072
i273.jpeg,0.2299,0.0070
i274.jpeg,0.2885,0.0070
i275.jpeg,0.4017,0.0072
i276.jpeg,0.2198,0.0060
i277.jpeg,0.2936,0.0072
i278.jpeg,0.2373,0.0072
i279.jpeg,0.1996,0.0073
i280.jpeg,0.2459,0.0072
i281.jpeg,0.2341,0.0092
i282.jpeg,0.2452,0.0060
i283.jpeg,0.2297,0.0072
i284.jpeg,0.2689,0.0062
i285.jpeg,0.2246,0.0071
i286.jpeg,0.2308,0.0070
i287.jpeg,0.2314,0.0072
i288.jpeg,0.2341,0.0071
i289.jpeg,0.2499,0.0063
i290.jpeg,0.3646,0.0063
i291.jpeg,0.2308,0.0073
i292.jpeg,0.2580,0.0062
i293.jpeg,0.2303,0.0070
i294.jpeg,0.3959,0.0062
i295.jpeg,0.2151,0.0071
i296.jpeg,0.2394,0.0072
i297.jpeg,0.2080,0.0072
i298.jpeg,0.2285,0.0101
i299.jpeg,0.2236,0.0060
i300.jpeg,0.2700,0.0071
i301.jpeg,0.3555,0.0070
i302.jpeg,0.3008,0.0067
i303.jpeg,0.2460,0.0072
i304.jpeg,0.3196,0.0070
i305.jpeg,0.2163,0.0062
i306.jpeg,0.2191,0.0062
i307.jpeg,0.3552,0.0071
i308.jpeg,0.2325,0.0072
i309.jpeg,0.3513,0.0082
i310.jpeg,0.3017,0.0060
i311.jpeg,0.2238,0.0061
i312.jpeg,0.3216,0.0070
i313.jpeg,0.3233,0.0062
i314.jpeg,0.2242,0.0076
i315.jpeg,0.3124,0.0072
i316.jpeg,0.3186,0.0066
i317.jpeg,0.3637,0.0072
i318.jpeg,0.3158,0.0071
i319.jpeg,0.2602,0.0063
i320.jpeg,0.3237,0.0060
i321.jpeg,0.2237,0.0067
i322.jpeg,0.3395,0.0052
i323.jpeg,0.3131,0.0070
i324.jpeg,0.2676,0.0077
i325.jpeg,0.2684,0.0082
i326.jpeg,0.3636,0.0064
i327.jpeg,0.2689,0.0083
i328.jpeg,0.3712,0.0081
i329.jpeg,0.3399,0.0072
i330.jpeg,0.2552,0.0083
i331.jpeg,0.2653,0.0070
i332.jpeg,0.3669,0.0067
i333.jpeg,0.3789,0.0065
i334.jpeg,0.2233,0.0072
i335.jpeg,0.2272,0.0071
i336.jpeg,0.2947,0.0062
i337.jpeg,0.2828,0.0070
i338.jpeg,0.2385,0.0070
i339.jpeg,0.3919,0.0070
i340.jpeg,0.2566,0.0072
i341.jpeg,0.2294,0.0061
i342.jpeg,0.2298,0.0073
i343.jpeg,0.4735,0.0062
i344.jpeg,0.2968,0.0070
i345.jpeg,0.3254,0.0080
i346.jpeg,0.3850,0.0073
i347.jpeg,0.2519,0.0060
i348.jpeg,0.2082,0.0065
i349.jpeg,0.2962,0.0070
i350.jpeg,0.2465,0.0070
i351.jpeg,0.2337,0.0060
i352.jpeg,0.2698,0.0070
i353.jpeg,0.2929,0.0072
i354.jpeg,0.2326,0.0071
i355.jpeg,0.3077,0.0072
i356.jpeg,0.3610,0.0072
i357.jpeg,0.2307,0.0082
i358.jpeg,0.2674,0.0072
i359.jpeg,0.2493,0.0072
i360.jpeg,0.3284,0.0082
i361.jpeg,0.1897,0.0072
i362.jpeg,0.2401,0.0070
i363.jpeg,0.2297,0.0070
i364.jpeg,0.2326,0.0072
i365.jpeg,0.2205,0.0082
i366.jpeg,0.2268,0.0067
i367.jpeg,0.2062,0.0070
i368.jpeg,0.2670,0.0072
i369.jpeg,0.2185,0.0062
i370.jpeg,0.2192,0.0072
i371.jpeg,0.3645,0.0081
i372.jpeg,0.2139,0.0134
i373.jpeg,0.3748,0.0082
i374.jpeg,0.3531,0.0070
i375.jpeg,0.2274,0.0070
i376.jpeg,0.2952,0.0065
i377.jpeg,0.2347,0.0072
i378.jpeg,0.2464,0.0072
i379.jpeg,0.2301,0.0080
i380.jpeg,0.3059,0.0062
i381.jpeg,0.2333,0.0062
i382.jpeg,0.3005,0.0070
i383.jpeg,0.2329,0.0072
i384.jpeg,0.3594,0.0062
i385.jpeg,0.2169,0.0070
i386.jpeg,0.1975,0.0073
i387.jpeg,0.3068,0.0060
i388.jpeg,0.2443,0.0071
i389.jpeg,0.3125,0.0072
i390.jpeg,0.1455,0.0102
i391.jpeg,0.3576,0.0070
i392.jpeg,0.2786,0.0070
i393.jpeg,0.2350,0.0070
i394.jpeg,0.2345,0.0072
i395.jpeg,0.2252,0.0068
i396.jpeg,0.2314,0.0062
i397.jpeg,0.2362,0.0072
i398.jpeg,0.3270,0.0062
i399.jpeg,0.1739,0.0073
i400.jpeg,0.2280,0.0070
i401.jpeg,0.2400,0.0072
i402.jpeg,0.3049,0.0092
i403.jpeg,0.2574,0.0082
i404.jpeg,0.2343,0.0072
i405.jpeg,0.2871,0.0062
i406.jpeg,0.3122,0.0062
i407.jpeg,0.3789,0.0070
i408.jpeg,0.2418,0.0083
i409.jpeg,0.2614,0.0071
i410.jpeg,0.2178,0.0075
i411.jpeg,0.2300,0.0070
i412.jpeg,0.2495,0.0070
i413.jpeg,0.2500,0.0072
i414.jpeg,0.2355,0.0070
i415.jpeg,0.3006,0.0072
i416.jpeg,0.1698,0.0070
i417.jpeg,0.2699,0.0080
i418.jpeg,0.2302,0.0082
i419.jpeg,0.2178,0.0070
i420.jpeg,0.3591,0.0071
i421.jpeg,0.2706,0.0083
i422.jpeg,0.2276,0.0070
i423.jpeg,0.1884,0.0072
i424.jpeg,0.2666,0.0071
i425.jpeg,0.3772,0.0072
i426.jpeg,0.2699,0.0072
i427.jpeg,0.2524,0.0077
i428.jpeg,0.2391,0.0062
i429.jpeg,0.2344,0.0072
i430.jpeg,0.3009,0.0077
i431.jpeg,0.2475,0.0070
i432.jpeg,0.2325,0.0070
i433.jpeg,0.2273,0.0070
i434.jpeg,0.2329,0.0072
i435.jpeg,0.2758,0.0072
i436.jpeg,0.2516,0.0070
i437.jpeg,0.2380,0.0073
i438.jpeg,0.2759,0.0072
i439.jpeg,0.2270,0.0072
i440.jpeg,0.3580,0.0070
i441.jpeg,0.2387,0.0072
i442.jpeg,0.2307,0.0060
i443.jpeg,0.2744,0.0072
i444.jpeg,0.2443,0.0082
i445.jpeg,0.2332,0.0072
i446.jpeg,0.2516,0.0102
i447.jpeg,0.2647,0.0070
i448.jpeg,0.2481,0.0075
i449.jpeg,0.2320,0.0072
i450.jpeg,0.2755,0.0072
i451.jpeg,0.3252,0.0072
i452.jpeg,0.2313,0.0075
i453.jpeg,0.2333,0.0073
i454.jpeg,0.2507,0.0072
i455.jpeg,0.2179,0.0072
i456.jpeg,0.2630,0.0072
i457.jpeg,0.2585,0.0072
i458.jpeg,0.2940,0.0072
i459.jpeg,0.3823,0.0082
i460.jpeg,0.2776,0.0073
i461.jpeg,0.2378,0.0073
i462.jpeg,0.3602,0.0082
i463.jpeg,0.3162,0.0072
i464.jpeg,0.3260,0.0072
i465.jpeg,0.2971,0.0072
i466.jpeg,0.2374,0.0072
i467.jpeg,0.2450,0.0072
i468.jpeg,0.3236,0.0070
i469.jpeg,0.3253,0.0070
i470.jpeg,0.3850,0.0070
i471.jpeg,0.3245,0.0070
i472.jpeg,0.3229,0.0072
i473.jpeg,0.2489,0.0080
i474.jpeg,0.3751,0.0070
i475.jpeg,0.2325,0.0072
i476.jpeg,0.2339,0.0070
i477.jpeg,0.2969,0.0062
i478.jpeg,0.2322,0.0072
i479.jpeg,0.2387,0.0072
i480.jpeg,0.2431,0.0072
i481.jpeg,0.3187,0.0077
i482.jpeg,0.2156,0.0070
i483.jpeg,0.2335,0.0072
i484.jpeg,0.2458,0.0082
i485.jpeg,0.2450,0.0072
i486.jpeg,0.2800,0.0072
i487.jpeg,0.2758,0.0072
i488.jpeg,0.2338,0.0062
i489.jpeg,0.2553,0.0072
i490.jpeg,0.2818,0.0070
i491.jpeg,0.2466,0.0071
i492.jpeg,0.2977,0.0071
i493.jpeg,0.2369,0.0072
i494.jpeg,0.3271,0.0083
i495.jpeg,0.2283,0.0071
i496.jpeg,0.2285,0.0071
i497.jpeg,0.2328,0.0071
i498.jpeg,0.2393,0.0080
i499.jpeg,0.3069,0.0073
i500.jpeg,0.2377,0.0070
i501.jpeg,0.2334,0.0071
i502.jpeg,0.3626,0.0070
i503.jpeg,0.2342,0.0070
i504.jpeg,0.2373,0.0070
i505.jpeg,0.2423,0.0072
i506.jpeg,0.2798,0.0072
i507.jpeg,0.1935,0.0082
i508.jpeg,0.2342,0.0072
i509.jpeg,0.2020,0.0070
i510.jpeg,0.3583,0.0072
i511.jpeg,0.3034,0.0061
i512.jpeg,0.2994,0.0072
i513.jpeg,0.3602,0.0072
i514.jpeg,0.1966,0.0072
i515.jpeg,0.3538,0.0070
i516.jpeg,0.3394,0.0082
i517.jpeg,0.3194,0.0070
i518.jpeg,0.2345,0.0082
i519.jpeg,0.3772,0.0072
i520.jpeg,0.3777,0.0065
i521.jpeg,0.3610,0.0073
i522.jpeg,0.2222,0.0082
i523.jpeg,0.3007,0.0067
i524.jpeg,0.2213,0.0073
i525.jpeg,0.2354,0.0064
i526.jpeg,0.1430,0.0072
i527.jpeg,0.2015,0.0072
i528.jpeg,0.2432,0.0070
i529.jpeg,0.2321,0.0072
i530.jpeg,0.3262,0.0070
i531.jpeg,0.3684,0.0062
i532.jpeg,0.3056,0.0073
i533.jpeg,0.2250,0.0068
i534.jpeg,0.2370,0.0070
i535.jpeg,0.3004,0.0082
i536.jpeg,0.3355,0.0070
i537.jpeg,0.2903,0.0092
i538.jpeg,0.3543,0.0082
i539.jpeg,0.2371,0.0070
i540.jpeg,0.3844,0.0072
i541.jpeg,0.2509,0.0062
i542.jpeg,0.3569,0.0072
i543.jpeg,0.2295,0.0061
i544.jpeg,0.2161,0.0070
i545.jpeg,0.3258,0.0072
i546.jpeg,0.2630,0.0071
i547.jpeg,0.3760,0.0072
i548.jpeg,0.1709,0.0072
i549.jpeg,0.2662,0.0078
i550.jpeg,0.2504,0.0070
i551.jpeg,0.2397,0.0070
i552.jpeg,0.3231,0.0072
i553.jpeg,0.1859,0.0071
i554.jpeg,0.3446,0.0060
i555.jpeg,0.3804,0.0071
i556.jpeg,0.2775,0.0070
i557.jpeg,0.4956,0.0072
i558.jpeg,0.2914,0.0083
i559.jpeg,0.2659,0.0082
i560.jpeg,0.2693,0.0080
i561.jpeg,0.2538,0.0083
i562.jpeg,0.3443,0.0081
i563.jpeg,0.2354,0.0077
i564.jpeg,0.3707,0.0082
i565.jpeg,0.2550,0.0082
i566.jpeg,0.3200,0.0081
i567.jpeg,0.2420,0.0082
i568.jpeg,0.2235,0.0072
i569.jpeg,0.2938,0.0072
i570.jpeg,0.3795,0.0070
i571.jpeg,0.2347,0.0070
i572.jpeg,0.4768,0.0070
i573.jpeg,0.3331,0.0060
i574.jpeg,0.2205,0.0070
i575.jpeg,0.2310,0.0072
i576.jpeg,0.2244,0.0072
i577.jpeg,0.2390,0.0071
i578.jpeg,0.2637,0.0070
i579.jpeg,0.2785,0.0082
i580.jpeg,0.3992,0.0072
i581.jpeg,0.1551,0.0071
i582.jpeg,0.2677,0.0081
i583.jpeg,0.2534,0.0080
i584.jpeg,0.4078,0.0082
i585.jpeg,0.3535,0.0081
i586.jpeg,0.4205,0.0067
i587.jpeg,0.2405,0.0080
i588.jpeg,0.2377,0.0067
i589.jpeg,0.2624,0.0072
i590.jpeg,0.2779,0.0070
i591.jpeg,0.2281,0.0073
i592.jpeg,0.2642,0.0071
i593.jpeg,0.2465,0.0070
i594.jpeg,0.2725,0.0072
i595.jpeg,0.3208,0.0062
i596.jpeg,0.4775,0.0072
i597.jpeg,0.3535,0.0062
i598.jpeg,0.3213,0.0070
i599.jpeg,0.2828,0.0072
i600.jpeg,0.2383,0.0070
i601.jpeg,0.2843,0.0082
i602.jpeg,0.2987,0.0070
i603.jpeg,0.3595,0.0072
i604.jpeg,0.2592,0.0072
i605.jpeg,0.2952,0.0082
i606.jpeg,0.4034,0.0082
i607.jpeg,0.1988,0.0072
i608.jpeg,0.3576,0.0082
i609.jpeg,0.4121,0.0071
i610.jpeg,0.2412,0.0080
i611.jpeg,0.2570,0.0077
i612.jpeg,0.2534,0.0091
i613.jpeg,0.3774,0.0072
i614.jpeg,0.3249,0.0070
i615.jpeg,0.3821,0.0080
i616.jpeg,0.2631,0.0071
i617.jpeg,0.2604,0.0076
i618.jpeg,0.2366,0.0077
i619.jpeg,0.2488,0.0072
i620.jpeg,0.3174,0.0072
i621.jpeg,0.2350,0.0071
i622.jpeg,0.3278,0.0072
i623.jpeg,0.2366,0.0072
i624.jpeg,0.2502,0.0070
i625.jpeg,0.2169,0.0076
i626.jpeg,0.2919,0.0061
i627.jpeg,0.2229,0.0072
i628.jpeg,0.3636,0.0072
i629.jpeg,0.2080,0.0070
i630.jpeg,0.2755,0.0071
i631.jpeg,0.2666,0.0070
i632.jpeg,0.2699,0.0070
i633.jpeg,0.3505,0.0070
i634.jpeg,0.2327,0.0072
i635.jpeg,0.2924,0.0072
i636.jpeg,0.4760,0.0070
i637.jpeg,0.2515,0.0070
i638.jpeg,0.3890,0.0072
i639.jpeg,0.2269,0.0070
i640.jpeg,0.3057,0.0071
i641.jpeg,0.2367,0.0082
i642.jpeg,0.3218,0.0070
i643.jpeg,0.2781,0.0061
i644.jpeg,0.2338,0.0072
i645.jpeg,0.2313,0.0073
i646.jpeg,0.2499,0.0070
i647.jpeg,0.2515,0.0071
i648.jpeg,0.3221,0.0072
i649.jpeg,0.2489,0.0075
i650.jpeg,0.2613,0.0072
i651.jpeg,0.2327,0.0071
i652.jpeg,0.2186,0.0072
i653.jpeg,0.3304,0.0080
i654.jpeg,0.2300,0.0072
i655.jpeg,0.2603,0.0072
i656.jpeg,0.2240,0.0072
i657.jpeg,0.3494,0.0081
i658.jpeg,0.3231,0.0075
i659.jpeg,0.3898,0.0060
i660.jpeg,0.2318,0.0072
i661.jpeg,0.3038,0.0070
i662.jpeg,0.2254,0.0070
i663.jpeg,0.2371,0.0072
i664.jpeg,0.3262,0.0062
i665.jpeg,0.2659,0.0070
i666.jpeg,0.3037,0.0070
i667.jpeg,0.2312,0.0070
i668.jpeg,0.2316,0.0072
i669.jpeg,0.2378,0.0064
i670.jpeg,0.3906,0.0072
i671.jpeg,0.2317,0.0072
i672.jpeg,0.2667,0.0083
i673.jpeg,0.2343,0.0071
i674.jpeg,0.2828,0.0072
i675.jpeg,0.2397,0.0071
i676.jpeg,0.2338,0.0072
i677.jpeg,0.2951,0.0067
i678.jpeg,0.3237,0.0062
i679.jpeg,0.2333,0.0070
i680.jpeg,0.3892,0.0061
i681.jpeg,0.3184,0.0072
i682.jpeg,0.3603,0.0070
i683.jpeg,0.2177,0.0081
i684.jpeg,0.3053,0.0073
i685.jpeg,0.2500,0.0067
i686.jpeg,0.1429,0.0072
i687.jpeg,0.2341,0.0071
i688.jpeg,0.2722,0.0072
i689.jpeg,0.2309,0.0070
i690.jpeg,0.2135,0.0062
i691.jpeg,0.2091,0.0073
i692.jpeg,0.2148,0.0082
i693.jpeg,0.2540,0.0081
i694.jpeg,0.2325,0.0071
i695.jpeg,0.2713,0.0072
i696.jpeg,0.3688,0.0070
i697.jpeg,0.2556,0.0082
i698.jpeg,0.3593,0.0071
i699.jpeg,0.2775,0.0082
i700.jpeg,0.2323,0.0070
i701.jpeg,0.2332,0.0077
i702.jpeg,0.2489,0.0070
i703.jpeg,0.2369,0.0062
i704.jpeg,0.2337,0.0073
i705.jpeg,0.2324,0.0072
i706.jpeg,0.3052,0.0060
i707.jpeg,0.2388,0.0070
i708.jpeg,0.2428,0.0072
i709.jpeg,0.2320,0.0070
i710.jpeg,0.2331,0.0070
i711.jpeg,0.2107,0.0062
i712.jpeg,0.1979,0.0077
i713.jpeg,0.2980,0.0073
i714.jpeg,0.2808,0.0070
i715.jpeg,0.2517,0.0071
i716.jpeg,0.3261,0.0070
i717.jpeg,0.2411,0.0082
i718.jpeg,0.2539,0.0072
i719.jpeg,0.2414,0.0067
i720.jpeg,0.3443,0.0070
i721.jpeg,0.2493,0.0067
i722.jpeg,0.2497,0.0070
i723.jpeg,0.2575,0.0070
i724.jpeg,0.2330,0.0072
i725.jpeg,0.3161,0.0066
i726.jpeg,0.3573,0.0072
i727.jpeg,0.2819,0.0082
i728.jpeg,0.2645,0.0082
i729.jpeg,0.1485,0.0130
i730.jpeg,0.2389,0.0072
i731.jpeg,0.2461,0.0070
i732.jpeg,0.2319,0.0072
i733.jpeg,0.2327,0.0060
i734.jpeg,0.2340,0.0072
i735.jpeg,0.1838,0.0080
i736.jpeg,0.2356,0.0072
i737.jpeg,0.2495,0.0072
i738.jpeg,0.2546,0.0082
i739.jpeg,0.3147,0.0072
i740.jpeg,0.3173,0.0070
i741.jpeg,0.2318,0.0072
i742.jpeg,0.3887,0.0072
i743.jpeg,0.2329,0.0068
i744.jpeg,0.2633,0.0080
i745.jpeg,0.3788,0.0063
i746.jpeg,0.2626,0.0073
i747.jpeg,0.2505,0.0072
i748.jpeg,0.3192,0.0083
i749.jpeg,0.2352,0.0082
i750.jpeg,0.2228,0.0071
i751.jpeg,0.2542,0.0077
i752.jpeg,0.2318,0.0075
i753.jpeg,0.3847,0.0082
i754.jpeg,0.2376,0.0063
i755.jpeg,0.3439,0.0062
i756.jpeg,0.3518,0.0062
i757.jpeg,0.2893,0.0072
i758.jpeg,0.3533,0.0064
i759.jpeg,0.2480,0.0071
i760.jpeg,0.2706,0.0067
i761.jpeg,0.2437,0.0072
i762.jpeg,0.4815,0.0073
i763.jpeg,0.2349,0.0070
i764.jpeg,0.2838,0.0080
i765.jpeg,0.3569,0.0063
i766.jpeg,0.2349,0.0072
i767.jpeg,0.2776,0.0068
i768.jpeg,0.2017,0.0072
i769.jpeg,0.2370,0.0072
i770.jpeg,0.2295,0.0066
i771.jpeg,0.2798,0.0070
i772.jpeg,0.2265,0.0082
i773.jpeg,0.3294,0.0074
i774.jpeg,0.2365,0.0072
i775.jpeg,0.2232,0.0077
