image,video,minutage
i654,v050,18.977291666666666
i655,v037,3.7
i656,v044,8.6
i657,v052,5.880875
i658,v016,10.243566666666666
i659,v097,3.0864166666666666
i660,out,
i661,v034,16.891875
i662,v008,17.64
i663,v095,1.8
i664,v014,9.75
i665,v038,10.01
i666,v092,6.740066666666666
i667,v044,4.32
i668,out,
i669,v070,19.96
i670,v042,18.418400000000002
i671,v067,1.2345666666666666
i672,v058,4.766666666666667
i673,out,
i674,v068,13.68
i675,v077,16.049366666666668
i676,out,
i677,v021,17.32
i678,v096,12.679333333333334
i679,out,
i680,v042,19.619600000000002
i681,v082,3.1197833333333334
i682,v080,10.043366666666667
i683,v088,1.4
i684,v092,3.2365666666666666
i685,v053,15.84
i686,v041,18.643625
i687,out,
i688,out,
i689,out,
i690,v069,1.88
i691,v045,10.68
i692,out,
i693,v030,16.68
i694,v004,2.92
i695,v054,4.471133333333333
i696,v050,21.146124999999998
i697,v056,15.348666666666666
i698,v007,2.8361666666666667
i699,v062,8.44
i700,out,
i701,v037,1.7333333333333334
i702,v053,6.0
i703,v056,9.4094
i704,v042,15.3153
i705,v064,13.046366666666668
i706,v034,2.2105416666666664
i707,out,
i708,v055,3.25325
i709,out,
i710,v100,1.625
i711,v067,13.380033333333333
i712,v045,7.92
i713,v085,4.004
i714,v051,5.666666666666667
i715,v076,20.0
i716,out,
i717,v012,7.382375
i718,v072,15.281933333333333
i719,v077,19.5195
i720,out,
i721,v070,1.36
i722,v076,15.166666666666666
i723,v047,1.0343666666666667
i724,v026,5.68
i725,v039,2.6276249999999997
i726,v088,6.08
i727,out,
i728,v058,8.133333333333333
i729,v001,6.583333333333333
i730,out,
i731,v070,6.48
i732,v021,3.92
i733,v044,7.36
i734,out,
i735,v071,6.973633333333334
i736,out,
i737,v081,3.933333333333333
i738,v043,10.468791666666666
i739,v039,7.882874999999999
i740,v043,0.9175833333333333
i741,out,
i742,v042,12.1121
i743,v084,1.32
i744,v073,4.838166666666666
i745,v097,4.587916666666667
i746,v077,6.673333333333334
i747,v020,3.92
i748,v032,5.939266666666667
i749,out,
i750,v029,1.0
i751,v099,0.03333333333333333
i752,out,
i753,v018,5.839166666666666
i754,v066,7.3
i755,v089,13.4
i756,v089,10.28
i757,v084,7.52
i758,v057,14.28
i759,v056,6.740066666666666
i760,v059,3.7333333333333334
i761,out,
i762,v078,6.673333333333333
i763,v037,6.433333333333334
i764,v079,2.24
i765,v063,0.06673333333333334
i766,out,
i767,v098,6.84
i768,v071,9.843166666666667
i769,out,
i770,v066,4.1
i771,v090,3.1031
i772,v010,2.84
i773,v096,11.1111
i774,out,
i775,v010,17.44
i776,out,
i777,out,
i778,v093,4.637966666666666
i779,v013,4.963291666666667
i780,out,
i781,v026,2.6
i782,v092,13.046366666666668
i783,v020,8.8
i784,out,
i785,v005,0.40040000000000003
i786,v031,8.84
i787,v074,0.7
i788,v087,11.48
i789,v067,4.838166666666667
i790,out,
i791,v022,3.4617916666666666
i792,out,
i793,v024,12.245566666666667
i794,v013,12.303958333333332
i795,out,
i796,v068,10.08
i797,v043,5.880875
i798,v035,1.6683333333333332
i799,v059,8.2
i800,v100,13.541666666666666
i801,v052,7.966291666666666
i802,v083,6.840166666666666
i803,v077,10.110100000000001
i804,v029,8.0
i805,v074,3.1666666666666665
i806,out,
i807,v061,7.298958333333333
i808,v064,6.1061000000000005
i809,v089,1.4
i810,v056,12.1121
i811,v083,2.377375
i812,v041,5.75575
i813,v065,10.552208333333333
i814,out,
i815,out,
i816,v096,3.8705333333333334
i817,out,
i818,v027,5.566666666666666
i819,out,
i820,v041,21.479791666666664
i821,v015,1.84
i822,out,
i823,v048,17.64
i824,v080,11.177833333333334
i825,v078,3.5035
i826,v016,1.4347666666666667
i827,v092,14.748066666666666
i828,v027,8.7
i829,v036,4.666666666666667
i830,out,
i831,v018,2.3356666666666666
i832,v091,4.137466666666667
i833,out,
i834,v087,15.52
i835,v013,0.6673333333333333
i836,v069,7.36
i837,v080,6.539866666666667
i838,v068,0.8
i839,out,
i840,v034,12.971291666666666
i841,out,
i842,out,
i843,out,
i844,out,
i845,v026,9.52
i846,v083,1.001
i847,v026,1.24
i848,v053,9.56
i849,out,
i850,v066,0.5333333333333333
i851,v100,12.083333333333334
i852,v099,2.933333333333333
i853,v025,5.28
i854,v058,1.1333333333333333
i855,v049,5.6723333333333334
i856,v030,10.04
i857,v075,5.76
i858,v004,8.8
i859,out,
i860,v098,8.2
i861,v007,19.1191
i862,out,
i863,v043,8.425083333333333
i864,v083,11.720041666666665
i865,v068,11.88
i866,v048,7.12
i867,v047,2.8028
i868,out,
i869,out,
i870,out,
i871,v049,6.740066666666666
i872,v021,12.4
i873,v070,8.0
i874,v045,5.32
i875,v029,2.3666666666666667
i876,v096,6.4064000000000005
i877,out,
i878,v023,11.177833333333334
i879,v069,10.68
i880,v034,18.226541666666666
i881,v067,11.878533333333333
i882,v096,8.8088
i883,v058,2.2333333333333334
i884,v088,3.28
i885,out,
i886,v082,3.95395
i887,v013,7.590916666666666
i888,out,
i889,v084,10.4
i890,v011,0.08333333333333333
i891,v005,8.541866666666667
i892,v008,11.36
i893,v021,7.12
i894,v016,5.538866666666666
i895,out,
i896,v017,3.3
i897,v010,16.08
i898,v087,5.44
i899,v045,15.96
i900,v051,6.833333333333333
i901,v076,12.466666666666667
i902,out,
i903,out,
i904,v007,14.981633333333333
i905,v062,3.6
i906,v009,12.2
i907,out,
i908,v035,10.135124999999999
i909,v074,5.766666666666667
i910,v015,16.52
i911,v055,5.714041666666667
i912,v087,24.0
i913,v061,3.878875
i914,v036,7.466666666666667
i915,v088,4.64
i916,out,
i917,out,
i918,v094,5.5055000000000005
i919,v014,1.0833333333333333
i920,v092,18.284933333333335
i921,v065,15.306958333333332
i922,v009,8.16
i923,v073,9.175833333333333
i924,out,
i925,v052,4.004
i926,v045,13.32
i927,out,
i928,out,
i929,v091,0.5338666666666667
i930,v024,18.718700000000002
i931,v077,5.572233333333333
i932,v077,12.9129
i933,v081,3.35
i934,v050,13.26325
i935,v015,9.76
i936,v032,14.047366666666667
i937,v060,5.338666666666667
i938,out,
i939,v096,2.769433333333333
i940,out,
i941,v072,10.343666666666667
i942,v072,9.009
i943,v080,19.2192
i944,v092,10.176833333333333
i945,out,
i946,v071,3.1698333333333335
i947,v067,17.851166666666668
i948,v035,8.633624999999999
i949,v087,7.2
i950,v042,1.9352666666666667
i951,out,
i952,v094,1.0343666666666667
i953,v047,7.9079
i954,v045,4.04
i955,v021,5.16
i956,v035,2.9612916666666664
i957,out,
i958,v007,4.070733333333333
i959,v002,0.875
i960,v080,5.2052000000000005
i961,v071,10.944266666666667
i962,v053,12.84
i963,out,
i964,v077,8.274933333333333
i965,v051,4.566666666666666
i966,v085,8.883875
i967,out,
i968,v092,16.7167
i969,v032,9.9099
i970,v030,8.52
i971,v023,2.3023000000000002
i972,v099,8.1
i973,out,
i974,v072,2.135466666666667
i975,v069,0.04
i976,v098,2.24
i977,v092,7.974633333333333
i978,v058,6.4
i979,v049,11.2112
i980,v053,1.24
i981,v044,5.6
i982,v013,16.474791666666665
i983,v050,23.314958333333333
i984,out,
i985,v087,16.88
i986,v025,7.56
i987,v037,4.966666666666667
i988,out,
i989,out,
i990,v063,2.435766666666667
i991,v089,16.84
i992,v081,2.7666666666666666
i993,v010,18.92
i994,v086,7.88
i995,v073,1.8351666666666666
i996,v100,0.3333333333333333
i997,v089,11.68
i998,v042,8.541866666666667
i999,v080,17.283933333333334
